CODIGO,Coordenada_x,Coordenada_Y,MUNICIPIO,NOMBRE_ESTACION,PRECIPITACION,TEMPERATURA,ALTITUD
2116503,921983.3984,922736.8384,Purificacion,Lozania,2005,26.1,384
2118502,903504.5874,954088.642,Espinal,Nataima,1342,28,431
2118503,901635.5817,937501.738,Guamo,Guamo,1330,27.7,300
2118504,920170.1643,965130.7017,Flandes,Apto Santiago Vi,1149,28.5,286
2118508,885000.3226,955954.3893,Valle de San Juan,Valle de San Jua,1218,26.2,1000
2119506,955320.4661,955889.7471,Pandi,Pandi,1189,23.6,950
2119508,936818.734,959587.4277,Melgar,Base Aerea Melga,1424,27.5,319
2119511,959009.4645,930085.4102,Cabrera,Pe?as Blancas,851,16.4,2050
2119512,964580.9768,976158.8841,Fusagasuga,Ita Valsalice,1063,20.1,1480
2120509,992330.341,977994.7138,Bogota,Regadera N 1,1021,10.2,3056
2120515,920171.8955,966973.8545,Girardot,Cucharo El,1023,28.4,326
2120516,988635.5259,1013012.603,Funza,Ramada La,722,13.1,2545
2120522,1027458.349,1035133.274,Guatavita,Tomine N 1,726,12.4,2600
2120523,997880.6997,1003796.659,Bogota,Obs Met Nacional,972,14.2,2556
2120524,1001579.451,996424.5515,Bogota,Vitelma,943,10.9,2800
2120530,1003429.161,990895.5468,Bogota,Palo Blanco,1405,7.2,3256
2120533,1023761.822,1033288.944,Guatavita,Tomine N 2,704,11.7,2600
2120537,1005274.815,1048029.688,Zipaquira,Pantano Redondo,1296,9.2,3000
2120539,1038540.015,1053568.999,Choconta,Represa Sisga,874,12.4,2675
2120540,1023754.001,1057248.703,Nemocon,Checua-Nemocon,648,13,2580
2120541,1010817.524,1060931.675,Cogua,Represa del Neus,989,10.4,3150
2120542,984936.992,1011170.201,Mosquera,Tibaitata,671,13.1,2550
2120545,1012668.657,1042501.456,Tocancipa,Tibitoc 1,761,13,2698
2120547,992333.3331,1009326.088,Bogota,Fontibon,642,13,2518
2120548,1040391.226,1048040.76,Choconta,Iberia La,831,12.1,2760
2120549,971997.057,1022232.09,Facatativa,Tesoro N 2,655,10.8,2550
2120550,1005276.005,1031442.296,Chia,Rhin El,639,13.6,2600
2120551,977537.2817,1000113.764,Soacha,Fute,662,10.9,2607
2120552,992333.5149,1011169.118,Bogota,Eldorado Didacti,790,13.6,2546
2120554,1001579.304,1003796.646,Bogota,Inst Geofi Andes,949,14,2600
2120556,999730.0403,1014854.799,Bogota,Tibabuyes,887,12.9,2655
2120557,984940.2639,1027757.543,Subachoque,Primavera La,873,12,2590
2120558,1001579.378,1000110.597,Bogota,Venado Oro Viver,1089,12.5,2600
2120559,999730.0729,1024069.963,Bogota,Apto Guaymaral,769,13,2555
2120561,981234.7763,994583.7111,Sibate,Muna,574,12.8,2565
2120566,947944.1235,996441.503,Anapoima,Mercedes Las,1157,25,810
2120567,960901.8437,1018550.854,Anolaima,Florida La,1244,16.8,1915
2120569,997880.6502,1001953.634,Bogota,Camavieja,743,14.3,2680
2120570,1023762.41,1031445.892,Guasca,Guasca,794,13.2,2600
2120571,997880.8494,1009325.739,Bogota,Jardin Botanico,950,14.6,2571
2120572,986782.7384,990896.5558,Soacha,San Jorge Gja,785,11.6,2900
2120574,1042234.063,1057257.263,Choconta,Silos,953,12.2,2618
2120577,979390.5699,1014857.555,Madrid,Base Aerea Madri,565,13.7,2550
2120579,992333.6973,1013012.148,Bogota,Apto Eldorado P1,818,13.5,2547
2120598,986788.0278,1022228.077,Tenjo,Providencia Gja,775,13.6,2578
2120605,1003427.872,1020383.971,Bogota,Esc Col Ingenier,851,13.9,2650
2120616,964589.7866,996432.3869,El Colegio,Hidroparaiso,1753,18.3,1678
2120619,1001579.23,1007482.699,Bogota,Univ Pedagogica,1006,16.1,2571
2120622,997880.6997,1003796.659,Bogota,Univ Nacional,876,14.8,2556
2120629,962756.269,1029608.33,Facatativa,Venecia,843,12,2673
2120631,973846.5706,1024074.481,Facatativa,Tisquesusa,688,12.4,2570
2120633,1027447.852,1062779.243,Suesca,Barrancas,646,13,2720
2121507,868386.9827,983629.0833,Ibague,Chapeton,1977,20.4,1200
2121508,897959.1797,959624.6839,Espinal,Chicoral,1372,27.3,350
2121509,905359.2273,957773.0278,Espinal,Maranones,1250,27.3,370
2121510,849884.7711,983660.8865,Cajamarca,Cajamarca,1290,18.5,1735
2124501,890585.7316,981753.1492,Ibague,Perales Hato Opi,1371,25,750
2124504,881335.1984,981765.9731,Ibague,Apto Perales,1708,23.9,928
2125506,890657.9839,1033365.499,Libano,Union La Gja,2235,19.1,1500
2125508,923923.1073,1020421.86,Ambalema,Salto El,1311,28.7,241
2125509,907313.6464,1046245.566,Armero,Armero Gja,1964,28.2,300
2125512,885134.442,1048120.594,Villahermosa,Villahermosa,2231,16.8,2029
2125513,890660.6977,1035208.81,Libano,Trinidad La,2153,19.9,1430
2125514,905439.283,1025972.27,Lerida,Quinta La,1463,27.2,500
2125515,910990.5364,1029651.953,Lerida,Garcia Hda,1485,27.6,350
2201501,810757.7998,849143.8629,Planadas,Rosales Fca Los,1947,16.2,2040
2202501,823718.4853,841748.1875,Planadas,Apto Planadas,2039,22.2,1355
2204501,842343.4171,904401.5911,Chaparral,Demostracion Gja,2599,24.2,1040
2204502,833067.7753,895198.8963,Chaparral,Limon El,2607,23,1000
2205502,838592.467,874910.529,Ataco,Mesa de Pole,2402,26,500
2205503,909033.9144,931964.4413,Purificacion,Sta Helena,1506,27.5,300
2206504,846080.0777,924674.4612,San Antonio,San Antonio Quin,1985,21.2,1500
2206505,842340.45,902558.044,Chaparral,Limon El,2906,22.8,1000
2207502,879420.7165,935685.2952,San Luis,Varsovia,1436,27,400
2207503,833177.0039,956038.4733,Rovira,Riomanso,1629,16.6,2020
2207504,884988.2398,946737.8796,Rovira,Corazon El,1846,25.5,690
2301504,911038.1798,1068359.715,Mariquita,Apto Mariquita,2246,26.3,475
2302501,883316.1206,1066557.148,Manzanares,Llanadas,2919,19.7,1420
2302502,927672.5614,1072026.87,Honda,Esperanza La,1509,28.1,222
2302503,890725.6515,1077605.208,Marquetalia,Sta Helena,3919,20.2,1450
2303502,936935.0215,1097822.048,Puerto Salgar,Apto Palanquero,2387,28.5,190
2305508,892614.5711,1103408.92,Samana,Florencia,6329,19.3,1575
2306506,959057.8328,1027767.184,Alban,Sta Teresa,1432,15.4,2200
2306510,975698.3859,1033289.118,San Francisco,Sabaneta,1417,13.6,2475
2306512,994186.402,1059088.033,Pacho,Cabrera La,1516,16.9,2000
2307501,914822.0528,1136555.001,Sonson,Rio Claro,3326,26.2,423
2308503,881714.5354,1197442.371,Alejandria,Alejandria,4340,19.4,1660
2308504,852135.4556,1169856.98,Rionegro,Selva La,1830,16.5,2065
2308505,879854.8597,1190072.403,Alejandria,Sta Rita,6306,17,1875
2308507,892825.4779,1221384.686,Yolombo,Delirio Hda El,2497,19.8,1680
2308508,916769.2754,1208440.2,San Roque,Nus Gja Exp El,2160,23.2,872
2308511,870607.786,1179031.359,Penol,Pe?ol El,2419,18.1,1915
2308513,900121.206,1177130.225,San Carlos,San Carlos,4060,22.7,1060
2308514,887158.9528,1151346.022,San Francisco,San Francisco,4916,21.6,1300
2308516,868787.9071,1190096.543,San Vicente,Corrientes,2789,17.3,1890
2308517,874301.4568,1180866.799,Penol,Pe?ol El,2642,17.1,1880
2308520,850304.1887,1175392.474,Rionegro,Apto J M Cordova,1847,16.9,2140
2308521,896461.2675,1193726.923,San Rafael,Violetas Las,3607,22.9,952
2308522,896425.1631,1173449.895,San Carlos,San Carlos,4335,22.4,1300
2309501,962859.87,1208390.776,Puerto Berrio,Apto Pto Berrio,2394,28.5,150
2310503,920504.7558,1241614.142,Vegachi,Vegachi,2025,22.4,965
2311501,942522.5186,1149425.583,Puerto Boyaca,Pto Boyaca,2078,27.8,150
2312504,1018161.429,1223126.651,Puerto Parra,Campo Capote,2717,26.8,180
2312505,1003416.783,1226810.062,Puerto Parra,Carare,2784,27.9,168
2312506,1018190.489,1129127.14,Albania,Albania,2491,18.6,1690
2312507,1001577.718,1077518.389,San Cayetano,San Cayetano,1595,16.2,2150
2312508,988652.5208,1118066.993,Otanche,Otanche,3242,22.4,1070
2312512,1014483.856,1189948.963,Cimitarra,Cimitarra,2804,27,300
2312513,1036619.491,1180742.996,Landazuri,Landazuri,3121,22.9,1085
2314502,1062387.16,1230532.015,El Carmen de Chucuri,Carmen El,2261,24.1,815
2315503,1031037.128,1267368.916,Barrancabermeja,Apto Yariguies,2487,28.2,126
2315504,1034731.215,1250782.434,Barrancabermeja,Centro El,2487,27.4,95
2317502,929751.9063,1267407.233,Remedios,Apto Otu,2520,24.9,630
2318501,1058604.736,1315317.978,Sabana de Torres,Villa Leiva,2548,27.5,328
2319503,1104676.247,1280369.413,Bucaramanga,Apto Gomez Ni?o,1082,24.1,931
2319504,1108358.875,1280377.109,Bucaramanga,Univ Ind Santand,1253,23,1018
2319509,1119349.979,1304367.537,Surata,Vivero Surata,1080,18.5,1300
2319513,1099152.37,1280358.367,Lebrija,Apto Palonegro,1215,21.3,1189
2319514,1060405.017,1346656.484,San Alberto,Llana La,2321,27.7,120
2319517,1071489.157,1311648.494,Sabana de Torres,Provincia,2381,27.7,100
2319518,1113728.384,1346755.329,Cachira,Esc Agr Cachira,963,16.7,1882
2319520,1119314.059,1319115.795,Surata,Cachiri,977,17.4,1850
2320502,1016288.076,1318971.938,San Pablo,Col Cooperativo,2512,28.1,165
2320503,1001569.257,1372423.168,Santa Rosa del Sur,Sta Rosa d Simit,1767,24.7,650
2320504,1023601.246,1407451.71,Morales,Morales-La Cruz,1112,28.6,46
2320505,999731.7742,1381639.461,Santa Rosa del Sur,Canelos,2118,21.9,1049
2321503,1051147.486,1403788.512,Aguachica,Aguas Claras,1335,28.2,208
2321505,1049269.024,1440653.523,La Gloria,Mata La,2908,28.1,163
2321506,1030919.142,1444322.795,La Gloria,Gloria La,1552,28.2,40
2401509,1053269.688,1123617.52,Santa Sofia,Inst Agr Sta Sof,1156,16.2,2300
2401512,1038516.373,1095960.176,Fuquene,Isla del Santuar,1045,14.4,2580
2401513,1025586.191,1099640.135,Simijaca,Simijaca,776,12.6,2590
2401515,1034837.46,1066468.672,Cucunuba,Carrizal,678,11.7,2860
2401516,1032983.554,1079369.371,Villa de San Diego de,Punta de Vega,507,12.8,2600
2401517,1053272.761,1119931.217,Villa de Leyva,Pasadena,773,18.1,2133
2401518,1032967.139,1112545.12,Chiquinquira,Esclusa Tolon,990,12.9,2545
2401519,1032982.665,1081212.459,Villa de San Diego de,Novilleros,716,12.3,2550
2401521,1025596.628,1071993.907,Sutatausa,Sutatausa,736,13.1,2575
2401522,1064367.261,1103352.809,Samaca,Villa Carmen,731,13.8,2600
2401523,1062508.052,1116253.209,Villa de Leyva,Carmen El,1076,16,2250
2401525,1073509.487,1180777.781,Guadalupe,Laja La,3183,21.2,1400
2401526,1079025.54,1193687.882,Chima,Chima,3047,23.2,1200
2401527,1047706.985,1154946.66,Velez,Velez Gja,1901,16.5,2170
2401529,1058836.584,1092288.714,Samaca,Gachaneca,1328,7.8,3400
2401530,1060661.595,1116251.445,Villa de Leyva,Villa de Leiva,946,16.9,2215
2401531,1040359.987,1101490.601,San Miguel de Sema,San Miguel de Se,1404,13.3,2600
2402502,1095592.093,1212146.598,Pinchote,Cucharo El,1221,24.7,975
2402503,1101228.536,1151325.654,Duitama,Sierra La,1954,12.1,2700
2402504,1123255.528,1208513.826,Mogotes,Esc Agr Mogotes,2651,18.6,1860
2402505,1101168.902,1186349.231,Charala,Charala,2651,21.1,1350
2403501,1169432.632,1182821.108,La Uvita,Cusagui,1073,12.4,2950
2403512,1112332.273,1134754.569,Duitama,Surbata Bonza,841,14.2,2535
2403513,1079137.648,1107055.349,Tunja,U P T C,641,12.9,2690
2403515,1132647.994,1131107.318,Nobsa,Belencito,783,15.1,2530
2403517,1104960.152,1127368.391,Paipa,Tunguavita,961,14.3,2470
2403518,1121570.136,1131084.957,Tibasosa,San Rafael,824,15.2,2548
2403525,1178680.409,1175473.316,Chita,Chita,990,11.9,2888
2403526,1154587.802,1214122.467,Capitanejo,Capitanejo,743,25.5,1160
2403527,1152645.516,1249147.305,Cerrito,Tinaga Gja,1243,13.5,2698
2403528,1149216.707,1151424.128,Socha,Chapa La,949,14,2680
2403531,1173021.671,1216020.526,Chiscas,Chiscas,1304,16.7,2350
2403532,1152861.578,1169869.639,Sativanorte,Sativanorte,1172,15.2,2594
2403533,1165716.213,1192029.217,Boavita,Boavita,1313,17.3,2150
2403534,1123437.91,1120027.949,Sogamoso,Apto A Lleras C,727,14.2,2500
2405504,1088211.825,1215821.098,Palmar,Palmar El,1893,25.7,875
2406501,1031021.417,1293173.878,Puerto Wilches,Brisas Hda Las,2933,28.4,138
2501501,825230.0514,1394885.997,Planeta Rica,Centro Alegre,1563,27.6,101
2502504,878673.2562,1453704.633,San Marcos,Apto La Florida,1684,28.4,30
2502508,867896.8803,1523800.551,Corozal,Apto Rafael Barv,1105,27.4,166
2502509,1012560.873,1486710.188,El Banco,Apto Las Flores,1897,28.9,24
2502510,919154.5892,1516285.758,Magangue,Apto Baracoa,1051,28.2,18
2502511,926473.2778,1512584.289,Magangue,Magangue,1104,27.5,18
2502514,924415.6223,1387233.006,Nechi,Nechi,3534,27.8,25
2502515,884061.294,1411285.965,Ayapel,Ayapel,2276,27.6,45
2502516,852727.7839,1376348.617,Montelibano,Cuba Hda,2309,27,50
2502518,895248.6376,1479470.02,San Benito Abad,San Benito Abad,1631,27.9,20
2502521,957571.91,1477513.601,Pinillos,Pinillos,1943,28.6,10
2502522,1003401.944,1435094.995,Rio Viejo,Norosi,1593,28,160
2502523,955667.113,1409311.118,Montecristo,Montecristo,3912,27.7,100
2502525,1052822.536,1529142.042,Chiriguana,Chiriguana,1554,28.3,40
2502527,856854.8247,1509088.796,Sampues,Univ de Sucre,1246,26.7,160
2502530,986918.0746,1529108.116,San Sebastian de Buena,Seis El,1017,29,50
2502532,977759.4396,1519895.287,San Sebastian de Buena,Alamos Los,1364,28.1,25
2502533,1047385.647,1483049.29,Pailitas,Col Agro Pailita,2019,27.9,50
2601502,847686.1641,731105.5067,Purace,Paletara,1222,11.1,2900
2602503,736568.9189,829002.5976,Santander de Quilichao,Japio,1731,23.4,1040
2602509,725336.856,779221.6424,Cajibio,Venta de Cajibio,2346,18.5,1873
2602510,727213.9156,790285.8526,Piendamo,Tunia,2042,18.8,1829
2603501,719735.6496,760785.3587,Popayan,Univ del Cauca,1692,19.3,1730
2603502,678929.5311,770093.6079,El Tambo,Munchique,2921,10.7,3012
2603503,721591.0995,760781.9044,Popayan,Apto G L Valenci,2132,18.9,1757
2603504,708725.3031,817997.7585,Suarez,Salvajina La,2358,23,1160
2603505,721594.5341,762626.6072,Popayan,Florida La,1928,17.8,1850
2604501,740331.3637,852972.9166,Puerto Tejada,Ing Bengala,1343,23.7,1003
2605505,721782.3868,849328.1012,Jamundi,Potrerito,2027,23.6,1010
2605507,727390.4696,867761.088,Cali,Univ del Valle,1485,24.1,997
2606501,751458.3126,854791.9866,Miranda,Ing Cauca,1238,23.3,1008
2606502,760718.7081,851083.1164,Miranda,Miranda,1560,23.2,1156
2607501,751518.0996,880613.212,Palmira,Palmira Ica,1026,23.7,1013
2607502,742228.874,871413.4059,Candelaria,Calipuerto,1000,24.9,930
2607504,744114.0139,884320.1551,Palmira,Apto A Bonilla A,908,23.8,989
2607505,755237.7314,886137.4112,Palmira,Ing Manuelita Po,1149,23.8,1020
2607506,738521.7613,871422.4615,Candelaria,Arreboles,1174,24.2,1100
2607508,751483.4338,865858.2131,Florida,Cenicana,1183,23.6,1022
2608511,748002.4963,952554.9535,Trujillo,Manuel M Mallari,1760,20.9,1380
2608512,731111.9471,873285.5761,Cali,Base Aerea M F S,914,25.2,956
2609508,777514.8049,904527.6696,El Cerrito,Tenerife,1185,13.4,2364
2609510,755251.062,891670.4254,El Cerrito,Ing Providencia,1045,23.8,1025
2609511,753487.4338,926717.8778,Guadalajara de Buga,Ica-Balboa,1082,23.9,960
2609523,751600.99,913812.0923,Guadalajara de Buga,Vinculo El,1207,23.7,1070
2610509,796171.247,963493.2777,Sevilla,Heraclio Uribe,2052,19.2,1540
2610514,801662.3802,935821.8161,Sevilla,Barragan,961,11.5,3003
2610516,762797.2008,945136.4477,Tulua,Apto Farfan,1255,24,1000
2610519,766491.2995,941438.178,Tulua,Acueducto Tulua,1278,23.4,1014
2610523,768329.0147,935900.7326,Tulua,Mateguadua,1341,22.6,1025
2611503,775851.6752,980141.6148,Roldanillo,Tierrablanca,997,24.4,930
2611504,781439.2048,993035.4271,La Union,Cent Admo La Uni,1123,24.3,920
2611505,774015.9006,985679.1809,Roldanillo,Gramas Las,931,24.4,915
2612506,812880.6185,985580.8468,Armenia,Apto El Eden,2081,22.1,1247
2612507,823995.4761,991087.3144,Calarca,Bella La,2166,20.4,1450
2612508,816561.1159,976353.5603,Buenavista,Paraguaycito,2120,21.7,1250
2612513,807261.4235,956092.1232,Sevilla,Cumbarco,2206,18.7,1731
2612515,811109.4843,1018774.108,Pereira,Joya La,1837,21.7,1250
2612523,811042.9621,991116.5915,Montenegro,Agrado El,2078,21.8,1350
2612524,814804.5185,1016921.252,Pereira,Catalina La,2092,21.7,1350
2612525,812914.9309,1000331.355,Quimbaya,Maracay,2384,20.9,1450
2613504,816672.0271,1024291.988,Pereira,Apto Matecana,2210,21.8,1342
2613505,820411.1528,1040877.044,Chinchina,Naranjal,2667,20.8,1400
2613506,827794.6689,1035328.177,Santa Rosa de Cabal,Jazmin El,2592,19.4,1600
2613508,820366.7875,1022439.353,Pereira,Univ Pereira-Utp,2496,20.8,1400
2613509,816703.6691,1037198.582,Marsella,Jardin Botanico,2126,20.1,1700
2613510,796345.6707,1031719.914,Pereira,Bohemia La,1784,23.7,994
2613511,827781.8863,1029797.045,Santa Rosa de Cabal,Veracruz,2584,18.6,1630
2613512,814854.4012,1037203.192,Marsella,Marsella-Ita,2325,19.9,1500
2613516,835171.1027,1026093.098,Santa Rosa de Cabal,San Remo,2597,17,1942
2614501,800100.1444,1051993.346,Viterbo,Cecilia La,1832,23.5,1028
2614502,807561.6538,1075943.782,Guatica,Bellavista,1737,16.8,2018
2614503,801944.0974,1050144.295,Santuario,Camelia La,1901,19.1,1742
2614505,800095.0281,1050149.394,Viterbo,Samaria La,1821,24.1,1000
2614506,798200.2329,1033558.852,Balboa,Ing Risaralda,1610,23.7,900
2615502,833358.9449,1042690.182,Chinchina,Cenicafe,2488,21,1310
2615505,844468.4184,1050040.122,Manizales,Agronomia,1910,16.6,2150
2615509,824140.6926,1053774.312,Palestina,Santagueda,2231,22.7,1010
2615511,846313.2123,1048192.58,Manizales,Apto La Nubia,1530,16.6,2062
